,offer_id,comparison_new,brand,matches
162,a252fa24-f00a-40a5-a272-e4bc629e3f27,more   more offwhite bluse,more & more,"[('more   more offwhite   weiß bluse', 95), ('more   more offwhite   weiß bluse', 95)]"
325,652b8052-1685-4bff-9e06-1fb428325e2d,more   more hellblau t shirt basic,more & more,"[('more   more hellblau   blau t shirt', 87), ('more   more hellblau   blau t shirt', 87)]"
445,76e3100d-89d1-45b4-8147-a8236c03cf2e,more   more offwhite patched bluse,more & more,"[('more   more creme   schwarz   schwarz bleistiftkleid', 86), ('more   more lila   schwarz   wollweiß   schwarz bleistiftrock', 86)]"
845,773b0477-be0f-4d26-9183-8dd8928536f7,more   more blau blouse bluse,more & more,"[('more   more blau   blau bluse', 95), ('more   more blau   blau bluse', 95)]"
899,de89698d-56dc-4b60-b453-c719ec37e4da,more   more mehrfarbig dress freizeitkleid,more & more,"[('more   more weiß   weiß rock', 86), ('more   more rauchblau   dunkelblau   hellgrau   blau blusenkleid', 86)]"
911,062aefb1-8d37-43a1-b2e7-2181cd65546c,more   more mehrfarbig coat klassischer mantel,more & more,"[('more   more weiß   weiß rock', 86), ('more   more weiß   weiß bluse', 86)]"
1472,90990c40-6593-41eb-be19-491f740c8c32,more   more grau dress  interlock freizeitkleid jerseykleid,more & more,"[('more   more anthrazit   grau jeansjacke', 86), ('more   more blau   blau shirtjacke', 86)]"
1489,aabdbab0-62d0-43b8-9cef-4db3be69e9a4,more   more weiß bluse top,more & more,"[('more   more weiß   weiß bluse', 95), ('more   more weiß   weiß bluse', 95)]"
1705,3c7c592b-78c1-4af7-9145-4721ae9cd70b,more   more blau blouse  sleeve bluse,more & more,"[('more   more blau   blau bluse', 95), ('more   more blau   blau bluse', 95)]"
2221,b19884ff-a307-4aa6-88e5-c033ad7a0ab1,more   more orange dress interlock freizeitkleid,more & more,"[('more   more hummer   orange hose', 86), ('more   more weiß   weiß rock', 86)]"
2277,7f46532c-05d6-48e7-bdc5-cb856251b079,more   more flieder hemdbluse,more & more,"[('more   more creme   schwarz   schwarz bleistiftkleid', 86), ('more   more schwarz   silber   schwarz t shirt', 86)]"
2653,af087b45-b284-46f3-b667-26d3548b64bc,more   more beige blouse sleeve hemdbluse,more & more,"[('more   more weiß   weiß rock', 86), ('more   more rauchblau   dunkelblau   hellgrau   blau blusenkleid', 86)]"
2971,e1fa1e05-3a26-4921-9660-fa6c77fd243c,more   more braun sleeve strickpullover,more & more,"[('more   more braun   braun strickpullover', 95), ('more   more braun   braun strickpullover', 95)]"
3130,460431bd-63e8-49a5-b8c7-3198411a760e,more   more schwarz langarmshirt,more & more,"[('more   more creme   schwarz   schwarz bleistiftkleid', 86), ('more   more türkis   rot   weiß   weiß kurzarm bluse', 86)]"
3383,40dde549-5453-427e-9c59-e34db1a59224,more   more rosa pullunder strickpullover,more & more,"[('more   more weiß   weiß rock', 86), ('more   more rauchblau   dunkelblau   hellgrau   blau blusenkleid', 86)]"
